Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
27997,0.26616729479158463,0.21244027744680316,0.23848085178787456,0.015338958301148913,0.03340575854784495,0.029088789822800536,0.03260839928722645,0.17246967001471689
9316,0.27355280126010756,0.08239701583576678,0.3574302602736961,0.02204485943913879,0.03233962266608444,0.0575434273972889,0.04103180145495793,0.13366021167295938
27045,0.5249762297323852,0.03371178267950473,0.3015466762440367,0.038492515587645826,0.02369666454007068,0.023431795645274676,0.019494802214129112,0.03464953335695325
19805,0.14265434096430718,0.05201710873019487,0.06391049998242947,0.594466744632241,0.029232178926148687,0.05310854926239562,0.017200816915303143,0.04740976058698015
26580,0.035716666162215964,0.33372175505125656,0.3521426104086848,0.020391110113041132,0.04688559120628994,0.09618750300659007,0.01205557229034036,0.10289919176158117
16886,0.11540314714807491,0.02629619897243632,0.6870010307200797,0.014003037170559672,0.025817088368021383,0.026154186273925177,0.014557621170141807,0.09076769017676094
27931,0.3508553459561441,0.06858616638383674,0.33848175603751784,0.030898942274586557,0.032363630917536815,0.0929463857541033,0.032149753243898196,0.053718019432376446
8977,0.29667372740247344,0.1898197835943292,0.2250026388505254,0.039987921446083784,0.030851151843594587,0.08898800998218293,0.028247378234289307,0.10042938864652136
20285,0.11766148330120879,0.09089803009692889,0.43761841510534816,0.039732886007667265,0.037311323743990814,0.07191185535674335,0.13169486590888732,0.07317114047922525
2427,0.14620418925600473,0.38314549504127626,0.20107921862502384,0.017902915944528693,0.025850592114915517,0.024197145620022523,0.024570043550956173,0.17705039984727228
1324,0.29669669833454515,0.03451023865721562,0.4862554310349661,0.01933229821670264,0.0605754004510418,0.03696830797398365,0.01963895807195988,0.04602266725958532
25006,0.3450755912735972,0.09693327771639831,0.19243256293793515,0.03620125321899717,0.03158988421998704,0.10018348581731938,0.031083502580694235,0.16650044223507157
13134,0.48743451316000935,0.056345034994418904,0.1587330934970538,0.05568896393165922,0.04838240082981438,0.11830591076606173,0.025602949869872344,0.0495071329511102
