Host,entertainment,tech/science,news/press,politics/government/law,education/research,business/finance,sports,health/medical
27997,0.28618836402893066,0.0871598869562149,0.04907204210758209,0.08974852412939072,0.08499500900506973,0.31661343574523926,0.03507243096828461,0.05115032196044922
9316,0.26593121886253357,0.12006054818630219,0.046623583883047104,0.09288626909255981,0.10271967947483063,0.2848377525806427,0.03582961857318878,0.051111362874507904
27045,0.2728748321533203,0.10584000498056412,0.047230616211891174,0.09199756383895874,0.0961061641573906,0.2988523244857788,0.035906802862882614,0.05119164288043976
19805,0.2795601189136505,0.09673032909631729,0.048328254371881485,0.08957530558109283,0.08991086483001709,0.3091179132461548,0.03578110411763191,0.050996165722608566
26580,0.26011404395103455,0.1250057816505432,0.045572564005851746,0.0941309779882431,0.10666177421808243,0.28154319524765015,0.03596755117177963,0.0510040819644928
16886,0.275112122297287,0.10275803506374359,0.047690704464912415,0.0905524417757988,0.0936201810836792,0.30326586961746216,0.035969078540802,0.05103152245283127
27931,0.23880000412464142,0.1599055677652359,0.04270767793059349,0.09631823003292084,0.12353130429983139,0.2531560957431793,0.03552259877324104,0.05005853995680809
8977,0.2864777445793152,0.09252241253852844,0.049721017479896545,0.08896011859178543,0.08608478307723999,0.309582382440567,0.035624079406261444,0.051027484238147736
20285,0.2803694009780884,0.0951453298330307,0.048262760043144226,0.09068918228149414,0.08984053879976273,0.30899250507354736,0.0354914627969265,0.051208723336458206
2427,0.28743815422058105,0.08892913907766342,0.0493440255522728,0.0889357477426529,0.0850464329123497,0.31382036209106445,0.035307902842760086,0.051178183406591415
1324,0.23814484477043152,0.16084052622318268,0.04260445386171341,0.09619485586881638,0.12391229718923569,0.25271210074424744,0.03560088202357292,0.049989961087703705
25006,0.2823844850063324,0.09134892374277115,0.04848717898130417,0.09061535447835922,0.08789902925491333,0.3127838373184204,0.03527848795056343,0.05120265483856201
13134,0.2785074710845947,0.09742432832717896,0.04797236621379852,0.09117519855499268,0.09136199206113815,0.3067379593849182,0.03558649867773056,0.05123422294855118
